Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2323, 1, 0.581366, 1.403832, 2.131304, 2.131304, 0.000000, 0.000000, 11616, 0, 0, 0.00, 0.00, 0
10.00, 2669, 1, 0.399682, 1.301585, 1.806215, 1.806215, 0.000000, 0.000000, 13347, 0, 0, 0.00, 0.00, 0
15.00, 2796, 1, 0.367123, 1.148295, 1.624941, 1.624941, 0.000000, 0.000000, 13982, 0, 0, 0.00, 0.00, 0
20.00, 2640, 1, 0.348372, 1.489681, 1.959369, 1.959369, 0.000000, 0.000000, 13200, 0, 0, 0.00, 0.00, 0
25.00, 2285, 1, 0.629316, 1.923996, 2.663309, 2.663309, 0.000000, 0.000000, 11427, 0, 0, 0.00, 0.00, 0
30.00, 2776, 1, 0.377889, 1.242145, 1.727182, 1.727182, 0.000000, 0.000000, 13882, 0, 0, 0.00, 0.00, 0
35.00, 2610, 1, 0.435178, 1.315251, 1.855822, 1.855822, 0.000000, 0.000000, 13053, 0, 0, 0.00, 0.00, 0
40.00, 2281, 1, 0.631810, 1.815331, 2.571304, 2.571304, 0.000000, 0.000000, 11408, 0, 0, 0.00, 0.00, 0
45.00, 2576, 1, 0.438586, 1.332253, 1.881552, 1.881552, 0.000000, 0.000000, 12880, 0, 0, 0.00, 0.00, 0
50.00, 2554, 1, 0.451939, 1.365182, 1.924492, 1.924492, 0.000000, 0.000000, 12774, 0, 0, 0.00, 0.00, 0
55.00, 2448, 1, 0.434943, 1.399921, 1.930227, 1.930227, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
60.00, 2655, 1, 0.387375, 1.338024, 1.841550, 1.841550, 0.000000, 0.000000, 13276, 0, 0, 0.00, 0.00, 0
65.00, 2570, 1, 0.432026, 1.280576, 1.816396, 1.816396, 0.000000, 0.000000, 12854, 0, 0, 0.00, 0.00, 0
70.00, 2534, 1, 0.459750, 1.386119, 1.961879, 1.961879, 0.000000, 0.000000, 12672, 0, 0, 0.00, 0.00, 0
70.00, 45, 0, 0.145741, 1.105647, 1.357108, 1.357108, 0.000000, 0.000000, 229, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 454.2, 0
SET, 454.3, 0
SET, 454.4, 0
SET, 454.5, 0
SET, 454.6, 0
SET, 454.7, 0
SET, 454.8, 0
SET, 454.9, 0
SET, 455.0, 0
SET, 455.1, 0
SET, 455.2, 0
SET, 455.3, 0
SET, 455.4, 0
SET, 455.5, 0
SET, 455.6, 0
SET, 455.7, 0
SET, 455.8, 0
SET, 455.9, 0
SET, 456.0, 0
SET, 456.1, 0
SET, 456.2, 0
SET, 456.3, 0
SET, 456.4, 0
SET, 456.5, 0
SET, 456.6, 0
SET, 456.7, 0
SET, 456.8, 0
SET, 456.9, 0
SET, 457.0, 0
SET, 457.1, 0
SET, 457.2, 0
SET, 457.3, 0
SET, 457.4, 0
SET, 457.5, 0
SET, 457.6, 0
SET, 457.7, 0
SET, 457.8, 0
SET, 457.9, 0
SET, 458.0, 0
SET, 458.1, 0
SET, 458.2, 0
SET, 458.3, 0
SET, 458.4, 0
SET, 458.5, 0
SET, 458.6, 0
SET, 458.7, 0
SET, 458.8, 0
SET, 458.9, 0
SET, 459.0, 0
SET, 459.1, 0
SET, 459.2, 0
SET, 459.3, 0
SET, 459.4, 0
SET, 459.5, 0
SET, 459.6, 0
SET, 459.7, 0
SET, 459.8, 0
SET, 459.9, 0
SET, 460.0, 0
SET, 460.1, 0
SET, 460.2, 0
SET, 460.3, 0
SET, 460.4, 0
SET, 460.5, 0
SET, 460.6, 0
SET, 460.7, 0
SET, 460.8, 0
SET, 460.9, 0
SET, 461.0, 0
SET, 461.1, 0
SET, 461.2, 0
SET, 461.3, 0
SET, 461.4, 0
SET, 461.5, 0
SET, 461.6, 0
SET, 461.7, 0
SET, 461.8, 0
SET, 461.9, 0
SET, 462.0, 0
SET, 462.1, 0
SET, 462.2, 0
SET, 462.3, 0
SET, 462.4, 0
SET, 462.5, 0
SET, 462.6, 0
SET, 462.7, 0
SET, 462.8, 0
SET, 462.9, 0
SET, 463.0, 0
SET, 463.1, 0
SET, 463.2, 0
SET, 463.3, 0
SET, 463.4, 0
SET, 463.5, 0
SET, 463.6, 0
SET, 463.7, 0
SET, 463.8, 0
SET, 463.9, 0
SET, 464.0, 0
SET, 464.1, 0
SET, 464.2, 0
SET, 464.3, 0
SET, 464.4, 0
SET, 464.5, 0
SET, 464.6, 0
SET, 464.7, 0
SET, 464.8, 0
SET, 464.9, 0
SET, 465.0, 0
SET, 465.1, 0
SET, 465.2, 0
SET, 465.3, 0
SET, 465.4, 0
SET, 465.5, 0
SET, 465.6, 0
SET, 465.7, 0
SET, 465.8, 0
SET, 465.9, 0
SET, 466.0, 0
SET, 466.1, 0
SET, 466.2, 0
SET, 466.3, 0
SET, 466.4, 0
SET, 466.5, 0
SET, 466.6, 0
SET, 466.7, 0
SET, 466.8, 0
SET, 466.9, 0
SET, 467.0, 0
SET, 467.1, 0
SET, 467.2, 0
SET, 467.3, 0
SET, 467.4, 0
SET, 467.5, 0
SET, 467.6, 0
SET, 467.7, 0
SET, 467.8, 0
SET, 467.9, 0
SET, 468.0, 0
SET, 468.1, 0
SET, 468.2, 0
SET, 468.3, 0
SET, 468.4, 0
SET, 468.5, 0
SET, 468.6, 0
SET, 468.7, 0
SET, 468.8, 0
SET, 468.9, 0
SET, 469.0, 0
SET, 469.1, 0
SET, 469.2, 0
SET, 469.3, 0
SET, 469.4, 0
SET, 469.5, 0
SET, 469.6, 0
SET, 469.7, 0
SET, 469.8, 0
SET, 469.9, 0
SET, 470.0, 0
SET, 470.1, 0
SET, 470.2, 0
SET, 470.3, 0
SET, 470.4, 0
SET, 470.5, 0
SET, 470.6, 0
SET, 470.7, 0
SET, 470.8, 0
SET, 470.9, 0
SET, 471.0, 0
SET, 471.1, 0
SET, 471.2, 0
SET, 471.3, 0
SET, 471.4, 0
SET, 471.5, 0
SET, 471.6, 0
SET, 471.7, 0
SET, 471.8, 0
SET, 471.9, 0
SET, 472.0, 0
SET, 472.1, 0
SET, 472.2, 0
SET, 472.3, 0
SET, 472.4, 0
SET, 472.5, 0
SET, 472.6, 0
SET, 472.7, 0
SET, 472.8, 0
SET, 472.9, 0
SET, 473.0, 0
SET, 473.1, 0
SET, 473.2, 0
SET, 473.3, 0
SET, 473.4, 0
SET, 473.5, 0
SET, 473.6, 0
SET, 473.7, 0
SET, 473.8, 0
SET, 473.9, 0
SET, 474.0, 0
SET, 474.1, 0
SET, 474.2, 0
SET, 474.3, 0
SET, 474.4, 0
SET, 474.5, 0
SET, 474.6, 0
SET, 474.7, 0
SET, 474.8, 0
SET, 474.9, 0
SET, 475.0, 0
SET, 475.1, 0
SET, 475.2, 0
SET, 475.3, 0
SET, 475.4, 0
SET, 475.5, 0
SET, 475.6, 0
SET, 475.7, 0
SET, 475.8, 0
SET, 475.9, 0
SET, 476.0, 0
SET, 476.1, 0
SET, 476.2, 0
SET, 476.3, 0
SET, 476.4, 0
SET, 476.5, 0
SET, 476.6, 0
SET, 476.7, 0
SET, 476.8, 0
SET, 476.9, 0
SET, 477.0, 0
SET, 477.1, 0
SET, 477.2, 0
SET, 477.3, 0
SET, 477.4, 0
SET, 477.5, 0
SET, 477.6, 0
SET, 477.7, 0
SET, 477.8, 0
SET, 477.9, 0
SET, 478.0, 0
SET, 478.1, 0
SET, 478.2, 0
SET, 478.3, 0
SET, 478.4, 0
SET, 478.5, 0
SET, 478.6, 0
SET, 478.7, 0
SET, 478.8, 0
SET, 478.9, 0
SET, 479.0, 0
SET, 479.1, 0
SET, 479.2, 0
SET, 479.3, 0
SET, 479.4, 0
SET, 479.5, 0
SET, 479.6, 0
SET, 479.7, 0
SET, 479.8, 0
SET, 479.9, 0
SET, 480.0, 0
SET, 480.1, 0
SET, 480.2, 0
SET, 480.3, 0
SET, 480.4, 0
SET, 480.5, 0
SET, 480.6, 0
SET, 480.7, 0
SET, 480.8, 0
SET, 480.9, 0
SET, 481.0, 0
SET, 481.1, 0
SET, 481.2, 0
SET, 481.3, 0
SET, 481.4, 0
SET, 481.5, 0
SET, 481.6, 0
SET, 481.7, 0
SET, 481.8, 0
SET, 481.9, 0
SET, 482.0, 0
SET, 482.1, 0
SET, 482.2, 0
SET, 482.3, 0
SET, 482.4, 0
SET, 482.5, 0
SET, 482.6, 0
SET, 482.7, 0
SET, 482.8, 0
SET, 482.9, 0
SET, 483.0, 0
SET, 483.1, 0
SET, 483.2, 0
SET, 483.3, 0
SET, 483.4, 0
SET, 483.5, 0
SET, 483.6, 0
SET, 483.7, 0
SET, 483.8, 0
SET, 483.9, 0
SET, 484.0, 0
SET, 484.1, 0
SET, 484.2, 0
SET, 484.3, 0
SET, 484.4, 0
SET, 484.5, 0
SET, 484.6, 0
SET, 484.7, 0
SET, 484.8, 0
SET, 484.9, 0
SET, 485.0, 0
SET, 485.1, 0
SET, 485.2, 0
SET, 485.3, 0
SET, 485.4, 0
SET, 485.5, 0
SET, 485.6, 0
SET, 485.7, 0
SET, 485.8, 0
SET, 485.9, 0
SET, 486.0, 0
SET, 486.1, 0
SET, 486.2, 0
SET, 486.3, 0
SET, 486.4, 0
SET, 486.5, 0
SET, 486.6, 0
SET, 486.7, 0
SET, 486.8, 0
SET, 486.9, 0
SET, 487.0, 0
SET, 487.1, 0
SET, 487.2, 0
SET, 487.3, 0
SET, 487.4, 0
SET, 487.5, 0
SET, 487.6, 0
SET, 487.7, 0
SET, 487.8, 0
SET, 487.9, 0
SET, 488.0, 0
SET, 488.1, 0
SET, 488.2, 0
SET, 488.3, 0
SET, 488.4, 0
SET, 488.5, 0
SET, 488.6, 0
SET, 488.7, 0
SET, 488.8, 0
SET, 488.9, 0
SET, 489.0, 0
SET, 489.1, 0
SET, 489.2, 0
SET, 489.3, 0
SET, 489.4, 0
SET, 489.5, 0
SET, 489.6, 0
SET, 489.7, 0
SET, 489.8, 0
SET, 489.9, 0
SET, 490.0, 0
SET, 490.1, 0
SET, 490.2, 0
SET, 490.3, 0
SET, 490.4, 0
SET, 490.5, 0
SET, 490.6, 0
SET, 490.7, 0
SET, 490.8, 0
SET, 490.9, 0
SET, 491.0, 0
SET, 491.1, 0
SET, 491.2, 0
SET, 491.3, 0
SET, 491.4, 0
SET, 491.5, 0
SET, 491.6, 0
SET, 491.7, 0
SET, 491.8, 0
SET, 491.9, 0
SET, 492.0, 0
SET, 492.1, 0
SET, 492.2, 0
SET, 492.3, 0
SET, 492.4, 0
SET, 492.5, 0
SET, 492.6, 0
SET, 492.7, 0
SET, 492.8, 0
SET, 492.9, 0
SET, 493.0, 0
SET, 493.1, 0
SET, 493.2, 0
SET, 493.3, 0
SET, 493.4, 0
SET, 493.5, 0
SET, 493.6, 0
SET, 493.7, 0
SET, 493.8, 0
SET, 493.9, 0
SET, 494.0, 0
SET, 494.1, 0
SET, 494.2, 0
SET, 494.3, 0
SET, 494.4, 0
SET, 494.5, 0
SET, 494.6, 0
SET, 494.7, 0
SET, 494.8, 0
SET, 494.9, 0
SET, 495.0, 0
SET, 495.1, 0
SET, 495.2, 0
SET, 495.3, 0
SET, 495.4, 0
SET, 495.5, 0
SET, 495.6, 0
SET, 495.7, 0
SET, 495.8, 0
SET, 495.9, 0
SET, 496.0, 0
SET, 496.1, 0
SET, 496.2, 0
SET, 496.3, 0
SET, 496.4, 0
SET, 496.5, 0
SET, 496.6, 0
SET, 496.7, 0
SET, 496.8, 0
SET, 496.9, 0
SET, 497.0, 0
SET, 497.1, 0
SET, 497.2, 0
SET, 497.3, 0
SET, 497.4, 0
SET, 497.5, 0
SET, 497.6, 0
SET, 497.7, 0
SET, 497.8, 0
SET, 497.9, 0
SET, 498.0, 0
SET, 498.1, 0
SET, 498.2, 0
SET, 498.3, 0
SET, 498.4, 0
SET, 498.5, 0
SET, 498.6, 0
SET, 498.7, 0
SET, 498.8, 0
SET, 498.9, 0
SET, 499.0, 0
SET, 499.1, 0
SET, 499.2, 0
SET, 499.3, 0
SET, 499.4, 0
SET, 499.5, 0
SET, 499.6, 0
SET, 499.7, 0
SET, 499.8, 0
SET, 499.9, 0
SET, 500.0, 0
SET, 500.1, 0
SET, 500.2, 0
SET, 500.3, 0
SET, 500.4, 0
SET, 500.5, 0
SET, 500.6, 0
SET, 500.7, 0
SET, 500.8, 0
SET, 500.9, 0
SET, 501.0, 0
SET, 501.1, 0
SET, 501.2, 0
SET, 501.3, 0
SET, 501.4, 0
SET, 501.5, 0
SET, 501.6, 0
SET, 501.7, 0
SET, 501.8, 0
SET, 501.9, 0
SET, 502.0, 0
SET, 502.1, 0
SET, 502.2, 0
SET, 502.3, 0
SET, 502.4, 0
SET, 502.5, 0
SET, 502.6, 0
SET, 502.7, 0
SET, 502.8, 0
SET, 502.9, 0
SET, 503.0, 0
SET, 503.1, 0
SET, 503.2, 0
SET, 503.3, 0
SET, 503.4, 0
SET, 503.5, 0
SET, 503.6, 0
SET, 503.7, 0
SET, 503.8, 0
SET, 503.9, 0
SET, 504.0, 0
SET, 504.1, 0
SET, 504.2, 0
SET, 504.3, 0
SET, 504.4, 0
SET, 504.5, 0
SET, 504.6, 0
SET, 504.7, 0
SET, 504.8, 0
SET, 504.9, 0
SET, 505.0, 0
SET, 505.1, 0
SET, 505.2, 0
SET, 505.3, 0
SET, 505.4, 0
SET, 505.5, 0
SET, 505.6, 0
SET, 505.7, 0
SET, 505.8, 0
SET, 505.9, 0
SET, 506.0, 0
SET, 506.1, 0
SET, 506.2, 0
SET, 506.3, 0
SET, 506.4, 0
SET, 506.5, 0
SET, 506.6, 0
SET, 506.7, 0
SET, 506.8, 0
SET, 506.9, 0
SET, 507.0, 0
SET, 507.1, 0
SET, 507.2, 0
SET, 507.3, 0
SET, 507.4, 0
SET, 507.5, 0
SET, 507.6, 0
SET, 507.7, 0
SET, 507.8, 0
SET, 507.9, 0
SET, 508.0, 0
SET, 508.1, 0
SET, 508.2, 0
SET, 508.3, 0
SET, 508.4, 0
SET, 508.5, 0
SET, 508.6, 0
SET, 508.7, 0
SET, 508.8, 0
SET, 508.9, 0
SET, 509.0, 0
SET, 509.1, 0
SET, 509.2, 0
SET, 509.3, 0
SET, 509.4, 0
SET, 509.5, 0
SET, 509.6, 0
SET, 509.7, 0
SET, 509.8, 0
SET, 509.9, 0
SET, 510.0, 0
SET, 510.1, 0
SET, 510.2, 0
SET, 510.3, 0
SET, 510.4, 0
SET, 510.5, 0
SET, 510.6, 0
SET, 510.7, 0
SET, 510.8, 0
SET, 510.9, 0
SET, 511.0, 0
SET, 511.1, 0
SET, 511.2, 0
SET, 511.3, 0
SET, 511.4, 0
SET, 511.5, 0
SET, 511.6, 0
SET, 511.7, 0
SET, 511.8, 0
SET, 511.9, 0
SET, 512.0, 0
SET, 512.1, 0
SET, 512.2, 0
SET, 512.3, 0
SET, 512.4, 0
SET, 512.5, 0
SET, 512.6, 0
SET, 512.7, 0
SET, 512.8, 0
SET, 512.9, 0
SET, 513.0, 0
SET, 513.1, 0
SET, 513.2, 0
SET, 513.3, 0
SET, 513.4, 0
SET, 513.5, 0
SET, 513.6, 0
SET, 513.7, 0
SET, 513.8, 0
SET, 513.9, 0
SET, 514.0, 0
SET, 514.1, 0
SET, 514.2, 0
SET, 514.3, 0
SET, 514.4, 0
SET, 514.5, 0
SET, 514.6, 0
SET, 514.7, 0
SET, 514.8, 0
SET, 514.9, 0
SET, 515.0, 0
SET, 515.1, 0
SET, 515.2, 0
SET, 515.3, 0
SET, 515.4, 0
SET, 515.5, 0
SET, 515.6, 0
SET, 515.7, 0
SET, 515.8, 0
SET, 515.9, 0
SET, 516.0, 0
SET, 516.1, 0
SET, 516.2, 0
SET, 516.3, 0
SET, 516.4, 0
SET, 516.5, 0
SET, 516.6, 0
SET, 516.7, 0
SET, 516.8, 0
SET, 516.9, 0
SET, 517.0, 0
SET, 517.1, 0
SET, 517.2, 0
SET, 517.3, 0
SET, 517.4, 0
SET, 517.5, 0
SET, 517.6, 0
SET, 517.7, 0
SET, 517.8, 0
SET, 517.9, 0
SET, 518.0, 0
SET, 518.1, 0
SET, 518.2, 0
SET, 518.3, 0
SET, 518.4, 0
SET, 518.5, 0
SET, 518.6, 0
SET, 518.7, 0
SET, 518.8, 0
SET, 518.9, 0
SET, 519.0, 0
SET, 519.1, 0
SET, 519.2, 0
SET, 519.3, 0
SET, 519.4, 0
SET, 519.5, 0
SET, 519.6, 0
SET, 519.7, 0
SET, 519.8, 0
SET, 519.9, 0
SET, 520.0, 0
SET, 520.1, 0
SET, 520.2, 0
SET, 520.3, 0
SET, 520.4, 0
SET, 520.5, 0
SET, 520.6, 0
SET, 520.7, 0
SET, 520.8, 0
SET, 520.9, 0
SET, 521.0, 0
SET, 521.1, 0
SET, 521.2, 0
SET, 521.3, 0
SET, 521.4, 0
SET, 521.5, 0
SET, 521.6, 0
SET, 521.7, 0
SET, 521.8, 0
SET, 521.9, 0
SET, 522.0, 0
SET, 522.1, 0
SET, 522.2, 0
SET, 522.3, 0
SET, 522.4, 0
SET, 522.5, 0
SET, 522.6, 0
SET, 522.7, 0
SET, 522.8, 0
SET, 522.9, 0
SET, 523.0, 0
SET, 523.1, 0
SET, 523.2, 0
SET, 523.3, 0
SET, 523.4, 0
SET, 523.5, 0
SET, 523.6, 0
SET, 523.7, 0
SET, 523.8, 0
SET, 523.9, 0
SET, 524.0, 0
SET, 524.1, 0
SET, 524.2, 0
SET, 524.3, 0
SET, 524.4, 0
SET, 524.5, 0
SET, 524.6, 0
SET, 524.7, 0
SET, 524.8, 0
SET, 524.9, 0
SET, 525.0, 0
SET, 525.1, 0
SET, 525.2, 0
SET, 525.3, 0
SET, 525.4, 0
SET, 525.5, 0
SET, 525.6, 0
SET, 525.7, 0
SET, 525.8, 0
SET, 525.9, 0
SET, 526.0, 0
SET, 526.1, 0
SET, 526.2, 0
SET, 526.3, 0
SET, 526.4, 0
SET, 526.5, 0
SET, 526.6, 0
SET, 526.7, 0
SET, 526.8, 0
SET, 526.9, 0
SET, 527.0, 0
SET, 527.1, 0
SET, 527.2, 0
SET, 527.3, 0
SET, 527.4, 0
SET, 527.5, 0
SET, 527.6, 0
SET, 527.7, 0
SET, 527.8, 0
SET, 527.9, 0
SET, 528.0, 0
SET, 528.1, 0
SET, 528.2, 0
SET, 528.3, 0
SET, 528.4, 0
SET, 528.5, 0
SET, 528.6, 0
SET, 528.7, 0
SET, 528.8, 0
SET, 528.9, 0
SET, 529.0, 0
SET, 529.1, 0
SET, 529.2, 0
SET, 529.3, 0
SET, 529.4, 0
SET, 529.5, 0
SET, 529.6, 0
SET, 529.7, 0
SET, 529.8, 0
SET, 529.9, 0
SET, 530.0, 0
SET, 530.1, 0
SET, 530.2, 0
SET, 530.3, 0
SET, 530.4, 0
SET, 530.5, 0
SET, 530.6, 0
SET, 530.7, 0
SET, 530.8, 0
SET, 530.9, 0
SET, 531.0, 0
SET, 531.1, 0
SET, 531.2, 0
SET, 531.3, 0
SET, 531.4, 0
SET, 531.5, 0
SET, 531.6, 0
SET, 531.7, 0
SET, 531.8, 0
SET, 531.9, 0
SET, 532.0, 0
SET, 532.1, 0
SET, 532.2, 0
SET, 532.3, 0
SET, 532.4, 0
SET, 532.5, 0
SET, 532.6, 0
SET, 532.7, 0
SET, 532.8, 0
SET, 532.9, 0
SET, 533.0, 0
SET, 533.1, 0
SET, 533.2, 0
SET, 533.3, 0
SET, 533.4, 0
SET, 533.5, 0
SET, 533.6, 0
SET, 533.7, 0
SET, 533.8, 0
SET, 533.9, 0
SET, 534.0, 0
SET, 534.1, 0
SET, 534.2, 0
SET, 534.3, 0
SET, 534.4, 0
SET, 534.5, 0
SET, 534.6, 0
SET, 534.7, 0
SET, 534.8, 0
SET, 534.9, 0
SET, 535.0, 0
SET, 535.1, 0
SET, 535.2, 0
SET, 535.3, 0
SET, 535.4, 0
SET, 535.5, 0
SET, 535.6, 0
SET, 535.7, 0
SET, 535.8, 0
SET, 535.9, 0
SET, 536.0, 0
SET, 536.1, 0
SET, 536.2, 0
SET, 536.3, 0
SET, 536.4, 0
SET, 536.5, 0
SET, 536.6, 0
SET, 536.7, 0
SET, 536.8, 0
SET, 536.9, 0
SET, 537.0, 0
SET, 537.1, 0
SET, 537.2, 0
SET, 537.3, 0
SET, 537.4, 0
SET, 537.5, 0
SET, 537.6, 0
SET, 537.7, 0
SET, 537.8, 0
SET, 537.9, 0
SET, 538.0, 0
SET, 538.1, 0
SET, 538.2, 0
SET, 538.3, 0
SET, 538.4, 0
SET, 538.5, 0
SET, 538.6, 0
SET, 538.7, 0
SET, 538.8, 0
SET, 538.9, 0
SET, 539.0, 0
SET, 539.1, 0
SET, 539.2, 0
SET, 539.3, 0
SET, 539.4, 0
SET, 539.5, 0
SET, 539.6, 0
SET, 539.7, 0
SET, 539.8, 0
SET, 539.9, 0
SET, 540.0, 0
SET, 540.1, 0
SET, 540.2, 0
SET, 540.3, 0
SET, 540.4, 0
SET, 540.5, 0
SET, 540.6, 0
SET, 540.7, 0
SET, 540.8, 0
SET, 540.9, 0
SET, 541.0, 0
SET, 541.1, 0
SET, 541.2, 0
SET, 541.3, 0
SET, 541.4, 0
SET, 541.5, 0
SET, 541.6, 0
SET, 541.7, 0
SET, 541.8, 0
SET, 541.9, 0
SET, 542.0, 0
SET, 542.1, 0
SET, 542.2, 0
SET, 542.3, 0
SET, 542.4, 0
SET, 542.5, 0
SET, 542.6, 0
SET, 542.7, 0
SET, 542.8, 0
SET, 542.9, 0
SET, 543.0, 0
SET, 543.1, 0
SET, 543.2, 0
SET, 543.3, 0
SET, 543.4, 0
SET, 543.5, 0
SET, 543.6, 0
SET, 543.7, 0
SET, 543.8, 0
SET, 543.9, 0
SET, 544.0, 0
SET, 544.1, 0
SET, 544.2, 0
SET, 544.3, 0
SET, 544.4, 0
SET, 544.5, 0
SET, 544.6, 0
SET, 544.7, 0
SET, 544.8, 0
SET, 544.9, 0
SET, 545.0, 0
SET, 545.1, 0
SET, 545.2, 0
SET, 545.3, 0
SET, 545.4, 0
SET, 545.5, 0
SET, 545.6, 0
SET, 545.7, 0
SET, 545.8, 0
SET, 545.9, 0
SET, 546.0, 0
SET, 546.1, 0
SET, 546.2, 0
SET, 546.3, 0
SET, 546.4, 0
SET, 546.5, 0
SET, 546.6, 0
SET, 546.7, 0
SET, 546.8, 0
SET, 546.9, 0
SET, 547.0, 0
SET, 547.1, 0
SET, 547.2, 0
SET, 547.3, 0
SET, 547.4, 0
SET, 547.5, 0
SET, 547.6, 0
SET, 547.7, 0
SET, 547.8, 0
SET, 547.9, 0
SET, 548.0, 0
SET, 548.1, 0
SET, 548.2, 0
SET, 548.3, 0
SET, 548.4, 0
SET, 548.5, 0
SET, 548.6, 0
SET, 548.7, 0
SET, 548.8, 0
SET, 548.9, 0
SET, 549.0, 0
SET, 549.1, 0
SET, 549.2, 0
SET, 549.3, 0
SET, 549.4, 0
SET, 549.5, 0
SET, 549.6, 0
SET, 549.7, 0
SET, 549.8, 0
SET, 549.9, 0
SET, 550.0, 0
SET, 550.1, 0
SET, 550.2, 0
SET, 550.3, 0
SET, 550.4, 0
SET, 550.5, 0
SET, 550.6, 0
SET, 550.7, 0
SET, 550.8, 0
SET, 550.9, 0
SET, 551.0, 0
SET, 551.1, 0
SET, 551.2, 0
SET, 551.3, 0
SET, 551.4, 0
SET, 551.5, 0
SET, 551.6, 0
SET, 551.7, 0
SET, 551.8, 0
SET, 551.9, 0
SET, 552.0, 0
SET, 552.1, 0
SET, 552.2, 0
SET, 552.3, 0
SET, 552.4, 0
SET, 552.5, 0
SET, 552.6, 0
SET, 552.7, 0
SET, 552.8, 0
SET, 552.9, 0
SET, 553.0, 0
SET, 553.1, 0
SET, 553.2, 0
SET, 553.3, 0
SET, 553.4, 0
SET, 553.5, 0
SET, 553.6, 0
SET, 553.7, 0
SET, 553.8, 0
SET, 553.9, 0
SET, 554.0, 0
SET, 554.1, 0
SET, 554.2, 0
SET, 554.3, 0
SET, 554.4, 0
SET, 554.5, 0
SET, 554.6, 0
SET, 554.7, 0
SET, 554.8, 0
SET, 554.9, 0
SET, 555.0, 0
SET, 555.1, 0
SET, 555.2, 0
SET, 555.3, 0
SET, 555.4, 0
SET, 555.5, 0
SET, 555.6, 0
SET, 555.7, 0
SET, 555.8, 0
SET, 555.9, 0
SET, 556.0, 0
SET, 556.1, 0
SET, 556.2, 0
SET, 556.3, 0
SET, 556.4, 0
SET, 556.5, 0
SET, 556.6, 0
SET, 556.7, 0
SET, 556.8, 0
SET, 556.9, 0
SET, 557.0, 0
SET, 557.1, 0
SET, 557.2, 0
SET, 557.3, 0
SET, 557.4, 0
SET, 557.5, 0
SET, 557.6, 0
SET, 557.7, 0
SET, 557.8, 0
SET, 557.9, 0
SET, 558.0, 0
SET, 558.1, 0
SET, 558.2, 0
SET, 558.3, 0
SET, 558.4, 0
SET, 558.5, 0
SET, 558.6, 0
SET, 558.7, 0
SET, 558.8, 0
SET, 558.9, 0
SET, 559.0, 0
SET, 559.1, 0
SET, 559.2, 0
SET, 559.3, 0
SET, 559.4, 0
SET, 559.5, 0
SET, 559.6, 0
SET, 559.7, 0
SET, 559.8, 0
SET, 559.9, 0
SET, 560.0, 0
SET, 560.1, 0
SET, 560.2, 0
SET, 560.3, 0
SET, 560.4, 0
SET, 560.5, 0
SET, 560.6, 0
SET, 560.7, 0
SET, 560.8, 0
SET, 560.9, 0
SET, 561.0, 0
SET, 561.1, 0
SET, 561.2, 0
SET, 561.3, 0
SET, 561.4, 0
SET, 561.5, 0
SET, 561.6, 0
SET, 561.7, 0
SET, 561.8, 0
SET, 561.9, 0
SET, 562.0, 0
SET, 562.1, 0
SET, 562.2, 0
SET, 562.3, 0
SET, 562.4, 0
SET, 562.5, 0
SET, 562.6, 0
SET, 562.7, 0
SET, 562.8, 0
SET, 562.9, 0
SET, 563.0, 0
SET, 563.1, 0
SET, 563.2, 0
SET, 563.3, 0
SET, 563.4, 0
SET, 563.5, 0
SET, 563.6, 0
SET, 563.7, 0
SET, 563.8, 0
SET, 563.9, 0
SET, 564.0, 0
SET, 564.1, 0
SET, 564.2, 0
SET, 564.3, 0
SET, 564.4, 0
SET, 564.5, 0
SET, 564.6, 0
SET, 564.7, 0
SET, 564.8, 0
SET, 564.9, 0
SET, 565.0, 0
SET, 565.1, 0
SET, 565.2, 0
SET, 565.3, 0
SET, 565.4, 0
SET, 565.5, 0
SET, 565.6, 0
SET, 565.7, 0
SET, 565.8, 0
SET, 565.9, 0
SET, 566.0, 0
SET, 566.1, 0
SET, 566.2, 0
SET, 566.3, 0
SET, 566.4, 0
SET, 566.5, 0
SET, 566.6, 0
SET, 566.7, 0
SET, 566.8, 0
SET, 566.9, 0
SET, 567.0, 0
SET, 567.1, 0
SET, 567.2, 0
SET, 567.3, 0
SET, 567.4, 0
SET, 567.5, 0
SET, 567.6, 0
SET, 567.7, 0
SET, 567.8, 0
SET, 567.9, 0
SET, 568.0, 0
SET, 568.1, 0
SET, 568.2, 0
SET, 568.3, 0
SET, 568.4, 0
SET, 568.5, 0
SET, 568.6, 0
SET, 568.7, 0
SET, 568.8, 0
SET, 568.9, 0
SET, 569.0, 0
SET, 569.1, 0
SET, 569.2, 0
SET, 569.3, 0
SET, 569.4, 0
SET, 569.5, 0
SET, 569.6, 0
SET, 569.7, 0
SET, 569.8, 0
SET, 569.9, 0
SET, 570.0, 0
SET, 570.1, 0
SET, 570.2, 0
SET, 570.3, 0
SET, 570.4, 0
